HDI rank,Country,1990,2000,2010,2015,2018,2019,2020,2021
1,Switzerland,0.851,0.887,0.942,0.954,0.959,0.962,0.956,0.962
2,Norway,0.838,0.913,0.941,0.953,0.962,0.961,0.959,0.961
3,Iceland,0.811,0.871,0.902,0.945,0.959,0.960,0.957,0.959
4,"Hong Kong, China (SAR)",0.788,0.851,0.907,0.935,0.949,0.952,0.949,0.952
5,Australia,0.865,0.896,0.923,0.933,0.941,0.941,0.947,0.951
6,Denmark,0.834,0.889,0.913,0.936,0.942,0.946,0.947,0.948
7,Sweden,0.810,0.904,0.910,0.937,0.942,0.947,0.942,0.947
8,Ireland,0.737,0.847,0.904,0.925,0.937,0.942,0.943,0.945
9,Germany,0.829,0.889,0.926,0.938,0.945,0.948,0.944,0.942
10,Netherlands,0.847,0.893,0.917,0.932,0.939,0.943,0.939,0.941
11,Finland,0.814,0.891,0.911,0.930,0.936,0.939,0.938,0.940
12,Singapore,0.727,0.831,0.910,0.930,0.940,0.943,0.939,0.939
13,Belgium,0.816,0.887,0.912,0.924,0.933,0.936,0.928,0.937
13,New Zealand,0.806,0.887,0.922,0.931,0.936,0.937,0.936,0.937
15,Canada,0.860,0.890,0.911,0.926,0.933,0.937,0.931,0.936
16,Liechtenstein,..,0.873,0.913,0.924,0.928,0.940,0.933,0.935
17,Luxembourg,0.786,0.864,0.912,0.915,0.922,0.927,0.924,0.930
18,United Kingdom,0.804,0.862,0.912,0.924,0.929,0.935,0.924,0.929
19,Japan,0.845,0.877,0.898,0.918,0.923,0.924,0.923,0.925
19,Korea (Republic of),0.737,0.825,0.890,0.909,0.919,0.923,0.922,0.925
21,United States,0.872,0.891,0.911,0.920,0.927,0.930,0.920,0.921
22,Israel,0.787,0.844,0.894,0.909,0.919,0.921,0.917,0.919
23,Malta,0.730,0.779,0.861,0.889,0.910,0.915,0.911,0.918
23,Slovenia,..,0.821,0.890,0.903,0.917,0.921,0.913,0.918
25,Austria,0.825,0.871,0.902,0.910,0.917,0.919,0.913,0.916
26,United Arab Emirates,0.728,0.796,0.835,0.865,0.909,0.920,0.912,0.911
27,Spain,0.757,0.825,0.868,0.889,0.901,0.908,0.899,0.905
28,France,0.791,0.844,0.877,0.892,0.901,0.905,0.898,0.903
29,Cyprus,0.716,0.797,0.857,0.871,0.892,0.897,0.894,0.896
30,Italy,0.778,0.841,0.882,0.882,0.893,0.897,0.889,0.895
31,Estonia,0.732,0.787,0.861,0.882,0.891,0.896,0.892,0.890
32,Czechia,0.742,0.808,0.870,0.891,0.894,0.897,0.892,0.889
33,Greece,0.759,0.810,0.869,0.880,0.886,0.889,0.886,0.887
34,Poland,0.716,0.793,0.841,0.868,0.877,0.881,0.876,0.876
35,Bahrain,0.742,0.798,0.808,0.858,0.879,0.882,0.877,0.875
35,Lithuania,0.734,0.766,0.842,0.862,0.880,0.884,0.879,0.875
35,Saudi Arabia,0.678,0.737,0.816,0.859,0.865,0.873,0.870,0.875
38,Portugal,0.701,0.791,0.829,0.850,0.860,0.867,0.863,0.866
39,Latvia,0.730,0.756,0.824,0.850,0.866,0.871,0.871,0.863
40,Andorra,..,0.818,0.848,0.867,0.872,0.873,0.848,0.858
40,Croatia,..,0.759,0.821,0.843,0.856,0.861,0.855,0.858
42,Chile,0.706,0.763,0.813,0.846,0.856,0.861,0.852,0.855
42,Qatar,0.758,0.801,0.834,0.846,0.853,0.859,0.854,0.855
44,San Marino,..,..,..,..,0.860,0.862,0.845,0.853
45,Slovakia,0.692,0.763,0.840,0.851,0.859,0.862,0.857,0.848
46,Hungary,0.720,0.773,0.828,0.838,0.849,0.853,0.849,0.846
47,Argentina,0.723,0.779,0.834,0.848,0.850,0.852,0.840,0.842
48,Türkiye,0.600,0.670,0.749,0.817,0.839,0.842,0.833,0.838
